actorName,movieCount,ratingSum,normalizedMovieRank,googleHits,normalizedGoogleRank,normalizedRating
Aamir Khan,11,1170,9.448619843,2460000,7.342830181,10
Shah Rukh Khan,23,2000,7.550089836,2670000,7.884580135,9.226739883
Salman Khan,36,2340,5.402170181,3490000,10,9.208209991
Katrina Kaif,17,1640,8.480819702,2120000,6.46570015,8.948519707
Deepika Padukone,16,1080,5.64673996,3000000,8.735910416,8.627160072
Hrithik Roshan,16,1120,5.891300201,2650000,7.832980156,8.251939774
Priyanka Chopra,36,1990,4.451089859,3130000,9.071279526,8.136859894
Kareena Kapoor,37,2200,4.860159874,2940000,8.581119537,8.090649605
Ranbir Kapoor,11,890,6.958499908,1860000,5.794960022,7.69863987
Kajol,6,450,6.380430222,1780000,5.588580132,7.251560211
John Abraham,27,1370,4.007249832,2610000,7.729790211,7.119349957
Amitabh Bachchan,48,2140,3.40489006,2770000,8.142560005,7.011300087
Sonakshi Sinha,8,730,7.97010994,960000,3.473160028,6.951920033
Alia Bhatt,4,340,7.358699799,1190000,4.066510201,6.941619873
Ajay Devgn,49,2320,3.67524004,2570000,7.626599789,6.871319771
Asin,5,560,10,35900,1.089179993,6.750120163
Farhan Akhtar,6,370,5.076089859,1860000,5.794960022,6.625790119
Arjun Kapoor,5,320,5.304349899,1690000,5.356400013,6.50593996
Akshay Kumar,54,2950,4.387680054,1960000,6.052939892,6.380479813
Anushka Sharma,7,500,6.031060219,1320000,4.401879787,6.376100063
Vidya Balan,16,1040,5.402170181,1340000,4.45347023,6.047090054
Aishwarya Rai Bachchan,16,780,3.8125,1930000,5.975540161,6.008560181
Ranveer Singh,5,350,5.891300201,1120000,3.885920048,6.002399921
Vir Das,8,310,2.83423996,2270000,6.852670193,5.950920105
Shahid Kapoor,23,1100,3.722120047,1800000,5.640170097,5.765910149
Saif Ali Khan,26,1250,3.746659994,1760000,5.536980152,5.721079826
Anil Kapoor,19,790,3.110980034,1930000,5.975540161,5.608749866
Prakash Raj,7,390,4.49379015,1350000,4.479269981,5.544079781
Sonam Kapoor,9,490,4.369569778,1360000,4.50507021,5.487979889
Sanjay Kapoor,8,280,2.46739006,2080000,6.362510204,5.462490082
Jacqueline Fernandez,4,400,8.826089859,0,0,5.460309982
Abhishek Bachchan,34,1770,4.136189938,1260000,4.247089863,5.207940102
Imran Khan,12,680,4.586959839,1020000,3.627939939,5.111979961
Rekha,9,400,3.391299963,1480000,4.814640045,5.106880188
Tabu,16,700,3.32336998,1480000,4.814640045,5.068160057
Madhavan,12,630,4.179349899,1140000,3.937520027,5.056109905
Sanjay Dutt,43,1740,3.002019882,1560000,5.021029949,5.002639771
Parineeti Chopra,5,310,5.108699799,737000,2.897870064,4.99323988
Madhuri Dixit,7,310,3.375780106,1300000,4.350279808,4.833380222
Preity Zinta,16,880,4.423910141,877000,3.259040117,4.808810234
Govinda,17,680,2.956520081,1430000,4.685649872,4.785570145
Emraan Hashmi,26,1400,4.311039925,861000,3.217760086,4.720950127
Bipasha Basu,34,1570,3.560739994,1050000,3.705339909,4.571219921
Uday Chopra,7,450,5.332300186,311000,1.798879981,4.494339943
Aditya Roy Kapoor,4,330,7.11413002,0,0,4.484620094
Ritesh Deshmukh,20,1270,5.255430222,312000,1.801460028,4.452000141
Rishi Kapoor,19,880,3.574369907,934000,3.406080008,4.408430099
Kangana Ranaut,18,850,3.663039923,867000,3.233239889,4.360459805
Dia Mirza,15,400,1.652169943,1640000,5.22740984,4.350940228
Amrish Puri,11,730,5.535570145,125000,1.319039941,4.336709976
Amrita Rao,12,650,4.34239006,510000,2.312259912,4.222750187
Lara Dutta,17,810,3.704600096,737000,2.897870064,4.193009853
Om Puri,32,1100,2.40625,1230000,4.169700146,4.177889824
Kiron Kher,10,650,5.402170181,25100,1.061319947,4.113800049
Mallika Sherawat,12,570,3.690220118,669000,2.722440004,4.084829807
Sonu Sood,6,260,3.28260994,824000,3.122309923,4.080420017
Nana Patekar,14,840,4.913040161,173000,1.442870021,4.052490234
Vinod Khanna,9,520,4.695650101,243000,1.623460054,4.031509876
Kalki Koechlin,6,320,4.26086998,380000,1.976889968,3.985150099
Rani Mukerji,27,1410,4.152170181,386000,1.992359996,3.932019949
Rajkummar Rao,4,290,6.13586998,0,0,3.927079916
Tusshar Kapoor,19,1070,4.552629948,165000,1.422230005,3.835319996
Arjun Rampal,24,1140,3.690220118,476000,2.224539995,3.801059961
Paresh Rawal,30,1660,4.456520081,176000,1.450610042,3.796720028
Supriya Pathak,5,350,5.891300201,0,0,3.787699938
Nawazuddin Siddiqui,5,350,5.891300201,0,0,3.787699938
Naseeruddin Shah,19,1010,4.243710041,240000,1.615720034,3.769530058
Randeep Hooda,14,700,3.934779882,339000,1.871109962,3.739020109
Jaya Bhaduri,6,340,4.586959839,70400,1.178189993,3.715790033
Karisma Kapoor,6,150,1.48913002,1260000,4.247089863,3.699310064
Sharman Joshi,15,820,4.391300201,129000,1.329360008,3.690439939
Boman Irani,19,880,3.574369907,416000,2.069760084,3.646820068
Satish Shah,11,510,3.579050064,385000,1.989779949,3.603909969
Arshad Warsi,22,1100,3.934779882,217000,1.556380033,3.559639931
Raj Babbar,12,590,3.85326004,239000,1.613139987,3.545530081
Shilpa Shetty,9,270,1.97826004,960000,3.473160028,3.536989927
Vivek Oberoi,18,740,3.065220118,504000,2.296780109,3.486030102
Anupam Kher,36,1310,2.60326004,657000,2.691479921,3.447700024
Sameera Reddy,6,260,3.28260994,370000,1.951089978,3.412909985
Sunny Deol,25,860,2.408699989,687000,2.76887989,3.380919933
Shraddha Kapoor,4,250,5.15760994,0,0,3.369539976
Akshaye Khanna,14,690,3.864909887,110000,1.280339956,3.362499952
Manish Chaudhary,6,370,5.076089859,0,0,3.323080063
Sunil Shetty,42,1530,2.607140064,560000,2.441250086,3.307290077
Sohail Khan,13,400,2.053509951,764000,2.967519999,3.291699886
Esha Deol,11,400,2.600790024,539000,2.387069941,3.272799969
Pavan Malhotra,4,240,4.913040161,0,0,3.230159998
Sonali Kulkarni,8,340,3.201090097,249000,1.638929963,3.188539982
Rimi Sen,8,340,3.201090097,247000,1.633769989,3.185600042
Sushmita Sen,15,520,2.434779882,534000,2.374170065,3.170830011
Gracy Singh,9,390,3.28260994,204000,1.522840023,3.168839931
Kunal Khemu,8,370,3.567929983,85100,1.216109991,3.156640053
Juhi Chawla,13,460,2.505019903,485000,2.247760057,3.138819933
Vinay Pathak,13,590,3.483279943,96200,1.244740009,3.124710083
Dharmendra,8,280,2.46739006,473000,2.216799974,3.099730015
Mohammed Zeeshan Ayyub,4,230,4.668479919,0,0,3.090770006
Ranvir Shorey,14,630,3.445650101,68800,1.174059987,3.062979937
Genelia D'Souza,6,340,4.586959839,0,0,3.044310093
Isha Koppikar,10,400,2.956520081,234000,1.600239992,3.027100086
Soha Ali Khan,6,170,1.815219998,667000,2.717279911,3.013269901
Johnny Lever,7,210,1.97826004,584000,2.50316,2.984159946
Ayesha Takia,16,480,1.97826004,570000,2.467040062,2.963579893
Tia Bajpai,4,220,4.423910141,0,0,2.951390028
Nasser,4,220,4.423910141,0,0,2.951390028
Saurabh Shukla,10,420,3.152169943,102000,1.259709954,2.94453001
Konkona Sen Sharma,14,570,3.026400089,148000,1.378379941,2.940479994
Ameesha Patel,20,790,2.90760994,193000,1.49447,2.938940048
Zayed Khan,14,450,2.187890053,462000,2.188430071,2.924259901
Neha Dhupia,17,550,2.208440065,452000,2.162630081,2.921269894
Irrfan Khan,21,780,2.677020073,268000,1.687950015,2.917789936
Revathy,5,270,4.326089859,0,0,2.895629883
Girish Karnad,5,270,4.326089859,0,0,2.895629883
Fardeen Khan,17,660,2.841429949,180000,1.46092999,2.882110119
Mahesh Manjrekar,12,500,3.119570017,57800,1.145679951,2.860960007
Shakti Kapoor,13,370,1.827759981,549000,2.41286993,2.846930027
Shiney Ahuja,9,350,2.847830057,149000,1.380959988,2.84017992
Lillete Dubey,7,370,4.214290142,0,0,2.831909895
Shreyas Talpade,12,480,2.956520081,84800,1.215330005,2.807729959
Minissha Lamba,10,340,2.369570017,310000,1.796300054,2.804320097
Jimmy Shergill,20,740,2.663039923,192000,1.491889954,2.798089981
Manisha Koirala,15,460,2.043479919,430000,2.105870008,2.794909954
Atul Kulkarni,8,310,2.83423996,109000,1.277760029,2.77361989
Amrita Arora,10,350,2.46739006,238000,1.61056006,2.754209995
Neil Nitin Mukesh,8,290,2.589669943,184000,1.471250057,2.744509935
Rajat Kapoor,11,370,2.333990097,278000,1.713750005,2.736989975
Aftab Shivdasani,22,830,2.734189987,117000,1.298400044,2.728359938
Ashmit Patel,6,230,2.793479919,92500,1.235200047,2.726130009
Dimple Kapadia,11,370,2.333990097,267000,1.685369968,2.72081995
Urmila Matondkar,9,300,2.304349899,262000,1.672469974,2.696579933
Danny Denzongpa,4,200,3.934779882,0,0,2.672620058
Ahsaas Channa,4,200,3.934779882,0,0,2.672620058
Prem Chopra,9,210,1.326089978,610000,2.570230007,2.650700092
Sushant Singh,9,240,1.652169943,471000,2.211649895,2.632169962
Rahul Dev,9,210,1.326089978,595000,2.531539917,2.628639936
Kay Kay Menon,22,750,2.37845993,185000,1.473829985,2.6256001
Darshan Jariwala,7,270,2.816770077,14300,1.033460021,2.624429941
Antara Mali,6,190,2.141299963,271000,1.695690036,2.61687994
Jackie Shroff,25,740,1.939129949,349000,1.896909952,2.616339922
Vrajesh Hirjee,8,300,2.711960077,12300,1.028300047,2.561749935
Vicky Ahuja,5,240,3.73913002,0,0,2.56111002
Sandhya Mridul,5,240,3.73913002,0,0,2.56111002
Arbaaz Khan,17,530,2.093349934,235000,1.602820039,2.536619902
Prachi Desai,4,190,3.690220118,0,0,2.533230066
Ali Zafar,4,190,3.690220118,0,0,2.533230066
Udita Goswami,9,280,2.086960077,229000,1.587339997,2.524159908
Rana Jung Bahadur,5,180,2.565220118,38100,1.094859958,2.5160501
Abhay Deol,11,350,2.156130075,193000,1.49447,2.51064992
Neetu Chandra,8,260,2.222830057,165000,1.422230005,2.507499933
Sanjay Mishra,6,160,1.652169943,377000,1.969149947,2.493969917
Priyanshu Chatterjee,7,250,2.537270069,24500,1.059769988,2.480129957
Raveena Tandon,15,340,1.26086998,509000,2.309679985,2.465029955
Alok Nath,5,230,3.543479919,0,0,2.449599981
Mahie Gill,7,230,2.257760048,111000,1.282920003,2.448009968
Sharat Saxena,10,350,2.46739006,28100,1.069059968,2.445600033
Mithun Chakraborty,23,720,2.105859995,160000,1.40933001,2.433480024
Bobby Deol,24,710,1.9375,221000,1.566699982,2.427220106
Tinnu Anand,11,380,2.422919989,14500,1.033980012,2.400259972
Manjari Phadnis,4,180,3.445650101,0,0,2.393850088
Kunal Kapoor,4,180,3.445650101,0,0,2.393850088
Ayub Khan,4,180,3.445650101,0,0,2.393850088
Kashmira Shah,4,180,3.445650101,0,0,2.393850088
Deepak Dobriyal,7,240,2.397520065,13500,1.031399965,2.384310007
Rajpal Yadav,17,540,2.150899887,105000,1.267449975,2.378279924
Divya Dutta,16,380,1.366850019,408000,2.049119949,2.376929998
Rajat Bedi,9,300,2.304349899,34700,1.086089969,2.362380028
Rahul Bose,9,230,1.543480039,302000,1.775660038,2.321749926
Parvin Dabas,10,330,2.27173996,17900,1.042750001,2.31908989
Asrani,13,380,1.903010011,157000,1.40158999,2.313460112
Raghuvir Yadav,7,230,2.257760048,17300,1.041200042,2.310250044
Avtar Gill,10,320,2.173909903,46700,1.117040038,2.305680037
Aashish Chaudhary,9,290,2.195650101,28900,1.071120024,2.29189992
Laxmikant Berde,5,160,2.173909903,29100,1.071640015,2.279809952
Nandita Das,6,140,1.326089978,341000,1.876270056,2.255189896
Mukesh Tiwari,8,220,1.733700037,168000,1.429970026,2.233139992
Mahima Chaudhry,11,330,1.97826004,72600,1.183859944,2.232259989
Shahana Goswami,5,210,3.152169943,0,0,2.226589918
Tara Sharma,5,210,3.152169943,0,0,2.226589918
Smita Jaykar,5,210,3.152169943,0,0,2.226589918
Gulshan Grover,33,950,1.859680057,101000,1.257130027,2.206429958
Vidya Malvade,8,230,1.855980039,101000,1.257130027,2.204319954
Yashpal Sharma,10,300,1.97826004,43200,1.108019948,2.189029932
Manoj Bajpayee,20,540,1.684780002,154000,1.393849969,2.184679985
Ashutosh Rana,14,400,1.838510036,90700,1.230550051,2.179219961
Ravi Kishan,9,230,1.543480039,195000,1.499629974,2.164419889
Nafisa Ali,4,160,2.956520081,0,0,2.115080118
Arunoday Singh,4,160,2.956520081,0,0,2.115080118
Omkar Das Manikpuri,4,160,2.956520081,0,0,2.115080118
Himanshu Malik,4,160,2.956520081,0,0,2.115080118
Mimoh Chakraborty,4,160,2.956520081,0,0,2.115080118
Nushrat Bharucha,5,200,2.956520081,0,0,2.115080118
Sarika,4,160,2.956520081,0,0,2.115080118
Hema Malini,5,200,2.956520081,0,0,2.115080118
Krishna Bhatt,4,160,2.956520081,0,0,2.115080118
Dino Morea,14,340,1.419250011,198000,1.507369995,2.098040104
Tanushree Dutta,7,170,1.419250011,193000,1.49447,2.090679884
Zakir Hussain,10,210,1.097830057,312000,1.801460028,2.082459927
Asif Basra,7,200,1.838510036,20300,1.048939943,2.075710058
Sachin Khedekar,11,310,1.800400019,34000,1.084280014,2.074130058
Celina Jaitly,8,210,1.611410022,94400,1.240100026,2.055229902
Raima Sen,6,120,1,321000,1.824679971,2.039940119
Gul Panag,8,170,1.122280002,269000,1.690529943,2.033169985
Rakesh Bedi,8,210,1.611410022,76400,1.193660021,2.02876997
Rati Agnihotri,19,500,1.617849946,61200,1.154450059,2.010090113
Ali Fazal,4,150,2.711960077,0,0,1.975690007
Aarti Chhabria,5,120,1.391299963,116000,1.295819998,1.961539984
Satish Kaushik,9,220,1.434780002,98800,1.251449943,1.961030006
Seema Biswas,11,280,1.533599973,56100,1.141289949,1.954570055
Sanjay Suri,13,300,1.300999999,131000,1.334519982,1.932129979
Arun Bakshi,10,250,1.48913002,53400,1.134330034,1.925259948
Arya Babbar,6,140,1.326089978,107000,1.272609949,1.911139965
Namrata Shirodkar,6,140,1.326089978,95400,1.242679954,1.894090056
Dipannita Sharma,5,180,2.565220118,0,0,1.892060041
Manu Rishi Chadha,5,180,2.565220118,0,0,1.892060041
Sharad S. Kapoor,7,160,1.279500008,95600,1.243199944,1.867830038
Farida Jalal,12,280,1.326089978,76900,1.194949985,1.866889954
Mugdha Godse,4,140,2.46739006,0,0,1.836310029
Riya Sen,5,170,2.369570017,0,0,1.780550003
Bhoomika Chawla,5,170,2.369570017,0,0,1.780550003
Tulip Joshi,5,170,2.369570017,0,0,1.780550003
Vijay Raaz,11,240,1.177870035,71000,1.179730058,1.77373004
Hrishitaa Bhatt,9,200,1.217389941,46800,1.117300034,1.76067996
Dinesh Hingoo,7,160,1.279500008,17000,1.04042995,1.752269983
Sadashiv Amrapurkar,11,230,1.088930011,88700,1.225399971,1.749070048
Mohnish Bahl,10,220,1.195649981,20600,1.049710035,1.709769964
Farooq Shaikh,7,140,1,94000,1.239070058,1.706179976
Vikram Gokhale,7,150,1.139750004,31900,1.078860044,1.694519997
Govind Namdeo,6,130,1.163040042,17900,1.042750001,1.687209964
Kurush Deboo,6,130,1.163040042,8340,1.018079996,1.673159957
Sahil Khan,5,160,2.173909903,0,0,1.669049978
Yash Tonk,5,160,2.173909903,0,0,1.669049978
Ishrat Ali,5,100,1,68100,1.172250032,1.668099999
Milind Gunaji,10,200,1,24300,1.059260011,1.603700042
Sudesh Berry,6,120,1,16100,1.038100004,1.591650009
Rajit Kapoor,6,120,1,15900,1.037590027,1.591349959
Nassar Abdulla,6,120,1,7290,1.015380025,1.578690052
Snehal Dabi,7,140,1,1330,1,1.569929957
Sandali Sinha,4,120,1.97826004,0,0,1.557540059
Kader Khan,5,150,1.97826004,0,0,1.557540059
Rajeev Khandelwal,4,120,1.97826004,0,0,1.557540059
Anupama Verma,4,120,1.97826004,0,0,1.557540059
Anang Desai,4,120,1.97826004,0,0,1.557540059
Himesh Reshammiya,5,150,1.97826004,0,0,1.557540059
Bharati Achrekar,4,120,1.97826004,0,0,1.557540059
Ashish Vidyarthi,4,120,1.97826004,0,0,1.557540059
Purab Kohli,5,150,1.97826004,0,0,1.557540059
Ila Arun,5,140,1.782610059,0,0,1.446030021
Ram Kapoor,5,140,1.782610059,0,0,1.446030021
Manoj Joshi,5,140,1.782610059,0,0,1.446030021
Preeti Jhangiani,5,140,1.782610059,0,0,1.446030021
Jacky Bhagnani,5,140,1.782610059,0,0,1.446030021
Anuj Sawhney,4,110,1.733700037,0,0,1.418149948
Neha Sharma,5,130,1.586959958,0,0,1.334519982
Neena Gupta,4,100,1.48913002,0,0,1.27876997
Gajendra Chouhan,4,100,1.48913002,0,0,1.27876997
Perizaad Zorabian,4,100,1.48913002,0,0,1.27876997
Aryan Vaid,4,100,1.48913002,0,0,1.27876997
Prateik,4,100,1.48913002,0,0,1.27876997
Sayaji Shinde,4,100,1.48913002,0,0,1.27876997
Anita Hassandani,4,100,1.48913002,0,0,1.27876997
Pooja Batra,4,100,1.48913002,0,0,1.27876997
Vatsal Seth,5,120,1.391299963,0,0,1.223019958
Suman Ranganathan,5,120,1.391299963,0,0,1.223019958
Javed Jaffrey,5,120,1.391299963,0,0,1.223019958
Mukesh Bhatt,5,120,1.391299963,0,0,1.223019958
Arjan Bajwa,4,90,1.244570017,0,0,1.139379978
Kabir Bedi,4,90,1.244570017,0,0,1.139379978
Mukul Dev,4,90,1.244570017,0,0,1.139379978
Shawar Ali,4,90,1.244570017,0,0,1.139379978
Ayesha Jhulka,4,90,1.244570017,0,0,1.139379978
Rajesh Khanna,4,90,1.244570017,0,0,1.139379978
Birbal,4,90,1.244570017,0,0,1.139379978
Sayali Bhagat,4,90,1.244570017,0,0,1.139379978
Kiran Kumar,5,110,1.195649981,0,0,1.111510038
Chunky Pandey,5,110,1.195649981,0,0,1.111510038
Mandira Bedi,5,110,1.195649981,0,0,1.111510038
Makrand Deshpande,5,110,1.195649981,0,0,1.111510038
Aditya Srivastava,5,110,1.195649981,0,0,1.111510038
Nauheed Cyrusi,5,100,1,0,0,1
Abhay Bhargav,4,80,1,0,0,1
Prashant Narayanan,4,80,1,0,0,1
Puru Rajkumar,4,80,1,0,0,1
Rohini Hattangadi,4,80,1,0,0,1
Mukesh Ahuja,4,80,1,0,0,1
Nagesh Bhonsle,5,100,1,0,0,1
Shweta Bhardwaj,5,100,1,0,0,1
Vikas Anand,4,80,1,0,0,1
Akhilendra Mishra,4,80,1,0,0,1
Rituparna Sengupta,4,80,1,0,0,1
Hazel Croney,5,100,1,0,0,1
Harman Baweja,4,80,1,0,0,1
Sudha Chandran,4,80,1,0,0,1
Shabana Azmi,4,80,1,0,0,1
Benjamin Gilani,4,80,1,0,0,1
Dev Anand,4,80,1,0,0,1
Tanvi Azmi,4,80,1,0,0,1
Adi Irani,4,80,1,0,0,1
Achint Kaur,4,80,1,0,0,1
Yuvika Chaudhry,5,100,1,0,0,1
Pankaj Berry,5,100,1,0,0,1
